Año,Tipo de Delito,Medio de Comisión,Registros en Muestra,Estimación Poblacional,Total Delitos Relevantes CRT ese Año,% Dentro del Delito,Total del Delito ese Año
2011,Extorsión,Sin información,1658,1832944,8322156,100.0,1832944
2011,Fraude al consumidor,Sin información,5067,5485470,8322156,100.0,5485470
2011,Fraude bancario,Correo / mensajería física,845,882064,8322156,87.9,1003742
2011,Fraude bancario,Sin información,75,69940,8322156,7.0,1003742
2011,Fraude bancario,Teléfono (sin detalle),23,31951,8322156,3.2,1003742
2011,Fraude bancario,Presencial (cara a cara),15,19787,8322156,2.0,1003742
2012,Extorsión,Sin información,2294,1752102,6960017,100.0,1752102
2012,Fraude al consumidor,Sin información,5095,4375640,6960017,100.0,4375640
2012,Fraude bancario,Correo / mensajería física,931,694208,6960017,83.4,832275
2012,Fraude bancario,Sin información,78,39459,6960017,4.7,832275
2012,Fraude bancario,Presencial (cara a cara),36,36505,6960017,4.4,832275
2012,Fraude bancario,Teléfono (sin detalle),33,31878,6960017,3.8,832275
2012,Fraude bancario,Internet / redes sociales,29,30225,6960017,3.6,832275
2013,Extorsión,Teléfono — llamada de voz,5811,5505341,8616633,91.8,5994034
2013,Extorsión,Sin información,508,424316,8616633,7.1,5994034
2013,Extorsión,Internet / redes sociales,46,40998,8616633,0.7,5994034
2013,Extorsión,Presencial (cara a cara),19,21066,8616633,0.4,5994034
2013,Extorsión,Presencial + seguimiento digital,4,2313,8616633,0.0,5994034
2013,Fraude al consumidor,Correo / mensajería física,1377,1041747,8616633,80.3,1296842
2013,Fraude al consumidor,Otro medio,151,127614,8616633,9.8,1296842
2013,Fraude al consumidor,Sin información,61,51248,8616633,4.0,1296842
2013,Fraude al consumidor,Internet / redes sociales,45,34999,8616633,2.7,1296842
2013,Fraude al consumidor,Teléfono (sin detalle),54,28540,8616633,2.2,1296842
2013,Fraude al consumidor,Presencial (cara a cara),19,12694,8616633,1.0,1296842
2013,Fraude bancario,Teléfono (sin detalle),1146,886084,8616633,66.8,1325757
2013,Fraude bancario,Correo / mensajería física,275,336003,8616633,25.3,1325757
2013,Fraude bancario,Otro medio,41,41400,8616633,3.1,1325757
2013,Fraude bancario,Sin información,27,22011,8616633,1.7,1325757
2013,Fraude bancario,Presencial (cara a cara),28,20256,8616633,1.5,1325757
2013,Fraude bancario,Internet / redes sociales,34,20003,8616633,1.5,1325757
2014,Extorsión,Teléfono — llamada de voz,5965,7323178,10963501,94.0,7794040
2014,Extorsión,Sin información,360,410180,10963501,5.3,7794040
2014,Extorsión,Internet / redes sociales,31,43416,10963501,0.6,7794040
2014,Extorsión,Presencial (cara a cara),15,15582,10963501,0.2,7794040
2014,Extorsión,Presencial + seguimiento digital,2,1684,10963501,0.0,7794040
2014,Fraude al consumidor,Presencial (cara a cara),1594,1674891,10963501,100.0,1674891
2014,Fraude bancario,Teléfono (sin detalle),976,1077199,10963501,72.1,1494570
2014,Fraude bancario,Correo / mensajería física,179,256144,10963501,17.1,1494570
2014,Fraude bancario,Presencial (cara a cara),70,89326,10963501,6.0,1494570
2014,Fraude bancario,Internet / redes sociales,43,47148,10963501,3.2,1494570
2014,Fraude bancario,Otro medio,22,17429,10963501,1.2,1494570
2014,Fraude bancario,Sin información,10,7324,10963501,0.5,1494570
2015,Extorsión,Teléfono — llamada de voz,6671,7546896,11412342,94.7,7969585
2015,Extorsión,Sin información,391,372127,11412342,4.7,7969585
2015,Extorsión,Internet / redes sociales,34,34268,11412342,0.4,7969585
2015,Extorsión,Presencial (cara a cara),16,15584,11412342,0.2,7969585
2015,Extorsión,Presencial + seguimiento digital,1,710,11412342,0.0,7969585
2015,Fraude al consumidor,Presencial (cara a cara),1699,1698382,11412342,100.0,1698382
2015,Fraude bancario,Teléfono (sin detalle),1079,1143511,11412342,65.6,1744375
2015,Fraude bancario,Correo / mensajería física,253,364864,11412342,20.9,1744375
2015,Fraude bancario,Presencial (cara a cara),99,116294,11412342,6.7,1744375
2015,Fraude bancario,Internet / redes sociales,55,49928,11412342,2.9,1744375
2015,Fraude bancario,Sin información,19,36146,11412342,2.1,1744375
2015,Fraude bancario,Otro medio,34,33632,11412342,1.9,1744375
2016,Extorsión,Teléfono — llamada de voz,6207,6677177,10326043,94.0,7100878
2016,Extorsión,Sin información,410,394603,10326043,5.6,7100878
2016,Extorsión,Internet / redes sociales,31,26780,10326043,0.4,7100878
2016,Extorsión,Presencial (cara a cara),7,2318,10326043,0.0,7100878
2016,Fraude al consumidor,Presencial (cara a cara),1623,1454341,10326043,100.0,1454341
2016,Fraude bancario,Teléfono (sin detalle),1069,1089451,10326043,61.5,1770824
2016,Fraude bancario,Correo / mensajería física,305,507457,10326043,28.7,1770824
2016,Fraude bancario,Presencial (cara a cara),73,75282,10326043,4.3,1770824
2016,Fraude bancario,Internet / redes sociales,42,40459,10326043,2.3,1770824
2016,Fraude bancario,Sin información,30,29718,10326043,1.7,1770824
2016,Fraude bancario,Otro medio,31,28457,10326043,1.6,1770824
2017,Extorsión,Teléfono — llamada de voz,7008,7170019,11409609,95.6,7503477
2017,Extorsión,Sin información,332,294430,11409609,3.9,7503477
2017,Extorsión,Internet / redes sociales,35,29811,11409609,0.4,7503477
2017,Extorsión,Presencial (cara a cara),9,7898,11409609,0.1,7503477
2017,Extorsión,Presencial + seguimiento digital,2,1319,11409609,0.0,7503477
2017,Fraude al consumidor,Presencial (cara a cara),1799,1606472,11409609,100.0,1606472
2017,Fraude bancario,Teléfono (sin detalle),1429,1304484,11409609,56.7,2299660
2017,Fraude bancario,Correo / mensajería física,472,763211,11409609,33.2,2299660
2017,Fraude bancario,Presencial (cara a cara),83,77261,11409609,3.4,2299660
2017,Fraude bancario,Sin información,21,66256,11409609,2.9,2299660
2017,Fraude bancario,Internet / redes sociales,59,59407,11409609,2.6,2299660
2017,Fraude bancario,Otro medio,23,29041,11409609,1.3,2299660
2018,Extorsión,Teléfono — llamada de voz,6024,6139618,11151411,93.2,6590728
2018,Extorsión,Sin información,342,425104,11151411,6.5,6590728
2018,Extorsión,Internet / redes sociales,30,19650,11151411,0.3,6590728
2018,Extorsión,Presencial (cara a cara),5,6356,11151411,0.1,6590728
2018,Fraude al consumidor,Presencial (cara a cara),1980,1714304,11151411,100.0,1714304
2018,Fraude bancario,Teléfono (sin detalle),1797,1763256,11151411,61.9,2846379
2018,Fraude bancario,Correo / mensajería física,425,720010,11151411,25.3,2846379
2018,Fraude bancario,Presencial (cara a cara),101,138158,11151411,4.9,2846379
2018,Fraude bancario,Internet / redes sociales,111,116769,11151411,4.1,2846379
2018,Fraude bancario,Otro medio,69,70005,11151411,2.5,2846379
2018,Fraude bancario,Sin información,22,38181,11151411,1.3,2846379
2019,Extorsión,Teléfono — llamada de voz,5247,5235399,10432419,91.6,5716346
2019,Extorsión,Sin información,402,380075,10432419,6.6,5716346
2019,Extorsión,Internet / redes sociales,50,72542,10432419,1.3,5716346
2019,Extorsión,Presencial (cara a cara),19,24785,10432419,0.4,5716346
2019,Extorsión,Presencial + seguimiento digital,4,3545,10432419,0.1,5716346
2019,Fraude al consumidor,Presencial (cara a cara),1984,1878865,10432419,100.0,1878865
2019,Fraude bancario,Teléfono (sin detalle),2153,2093200,10432419,73.8,2837208
2019,Fraude bancario,Correo / mensajería física,333,321441,10432419,11.3,2837208
2019,Fraude bancario,Internet / redes sociales,198,209658,10432419,7.4,2837208
2019,Fraude bancario,Presencial (cara a cara),136,155577,10432419,5.5,2837208
2019,Fraude bancario,Otro medio,30,40906,10432419,1.4,2837208
2019,Fraude bancario,Sin información,19,16426,10432419,0.6,2837208
2020,Extorsión,Teléfono — llamada de voz,3767,4103683,9194094,88.9,4617275
2020,Extorsión,Sin información,376,423528,9194094,9.2,4617275
2020,Extorsión,Internet / redes sociales,45,59496,9194094,1.3,4617275
2020,Extorsión,Presencial (cara a cara),21,25403,9194094,0.6,4617275
2020,Extorsión,Presencial + seguimiento digital,3,5165,9194094,0.1,4617275
2020,Fraude al consumidor,Presencial (cara a cara),1770,1726996,9194094,100.0,1726996
2020,Fraude bancario,Teléfono (sin detalle),1979,1988321,9194094,69.8,2849823
2020,Fraude bancario,Correo / mensajería física,211,335415,9194094,11.8,2849823
2020,Fraude bancario,Presencial (cara a cara),169,234683,9194094,8.2,2849823
2020,Fraude bancario,Internet / redes sociales,203,208360,9194094,7.3,2849823
2020,Fraude bancario,Otro medio,71,61362,9194094,2.2,2849823
2020,Fraude bancario,Sin información,25,21682,9194094,0.8,2849823
2021,Extorsión,Teléfono — llamada de voz,4010,4229131,9993328,90.7,4660898
2021,Extorsión,Sin información,362,371411,9993328,8.0,4660898
2021,Extorsión,Internet / redes sociales,33,30393,9993328,0.7,4660898
2021,Extorsión,Presencial (cara a cara),32,23479,9993328,0.5,4660898
2021,Extorsión,Presencial + seguimiento digital,9,6484,9993328,0.1,4660898
2021,Fraude al consumidor,Presencial (cara a cara),2257,2131777,9993328,100.0,2131777
2021,Fraude bancario,Teléfono (sin detalle),2374,2249707,9993328,70.3,3200653
2021,Fraude bancario,Correo / mensajería física,244,446530,9993328,14.0,3200653
2021,Fraude bancario,Internet / redes sociales,227,215976,9993328,6.7,3200653
2021,Fraude bancario,Presencial (cara a cara),148,183583,9993328,5.7,3200653
2021,Fraude bancario,Otro medio,99,85278,9993328,2.7,3200653
2021,Fraude bancario,Sin información,14,19579,9993328,0.6,3200653
2022,Extorsión,Teléfono — llamada de voz,4203,4432202,10306194,90.3,4910206
2022,Extorsión,Sin información,339,420506,10306194,8.6,4910206
2022,Extorsión,Presencial (cara a cara),33,25357,10306194,0.5,4910206
2022,Extorsión,Internet / redes sociales,31,24434,10306194,0.5,4910206
2022,Extorsión,Presencial + seguimiento digital,6,7707,10306194,0.2,4910206
2022,Fraude al consumidor,Presencial (cara a cara),2262,2215722,10306194,100.0,2215722
2022,Fraude bancario,Teléfono (sin detalle),2332,2435274,10306194,76.6,3180266
2022,Fraude bancario,Correo / mensajería física,233,343550,10306194,10.8,3180266
2022,Fraude bancario,Internet / redes sociales,211,201576,10306194,6.3,3180266
2022,Fraude bancario,Presencial (cara a cara),131,126305,10306194,4.0,3180266
2022,Fraude bancario,Otro medio,66,71371,10306194,2.2,3180266
2022,Fraude bancario,Sin información,3,2190,10306194,0.1,3180266
2023,Extorsión,Teléfono — llamada de voz,4116,4258130,10121014,90.1,4726724
2023,Extorsión,Sin información,399,384459,10121014,8.1,4726724
2023,Extorsión,Presencial (cara a cara),44,38674,10121014,0.8,4726724
2023,Extorsión,Internet / redes sociales,44,32512,10121014,0.7,4726724
2023,Extorsión,Presencial + seguimiento digital,13,12949,10121014,0.3,4726724
2023,Fraude al consumidor,Presencial (cara a cara),2299,2204174,10121014,100.0,2204174
2023,Fraude bancario,Teléfono (sin detalle),2452,2441178,10121014,76.5,3190116
2023,Fraude bancario,Correo / mensajería física,185,289782,10121014,9.1,3190116
2023,Fraude bancario,Internet / redes sociales,199,243215,10121014,7.6,3190116
2023,Fraude bancario,Presencial (cara a cara),154,157608,10121014,4.9,3190116
2023,Fraude bancario,Otro medio,50,54316,10121014,1.7,3190116
2023,Fraude bancario,Sin información,6,4017,10121014,0.1,3190116
2024,Extorsión,Teléfono — llamada de voz,3893,4194543,11449345,85.6,4902122
2024,Extorsión,Sin información,442,571062,11449345,11.6,4902122
2024,Extorsión,Presencial (cara a cara),66,65529,11449345,1.3,4902122
2024,Extorsión,Internet / redes sociales,43,48198,11449345,1.0,4902122
2024,Extorsión,Presencial + seguimiento digital,24,22790,11449345,0.5,4902122
2024,Fraude al consumidor,Presencial (cara a cara),2788,2959404,11449345,100.0,2959404
2024,Fraude bancario,Teléfono (sin detalle),2556,2663873,11449345,74.2,3587819
2024,Fraude bancario,Internet / redes sociales,283,329826,11449345,9.2,3587819
2024,Fraude bancario,Correo / mensajería física,166,283480,11449345,7.9,3587819
2024,Fraude bancario,Presencial (cara a cara),202,242737,11449345,6.8,3587819
2024,Fraude bancario,Otro medio,66,60149,11449345,1.7,3587819
2024,Fraude bancario,Sin información,5,7754,11449345,0.2,3587819
2025,Extorsión,Presencial (cara a cara),3454,3727459,12975670,65.2,5719981
2025,Extorsión,Internet / redes sociales,935,982361,12975670,17.2,5719981
2025,Extorsión,Teléfono — llamada de voz,514,547270,12975670,9.6,5719981
2025,Extorsión,Presencial + seguimiento digital,386,414965,12975670,7.3,[phone],Extorsión,Teléfono — SMS / WhatsApp,45,47926,12975670,0.8,[phone],Fraude al consumidor,Presencial (cara a cara),3070,3243646,12975670,100.0,3243646
2025,Fraude bancario,Teléfono (sin detalle),2967,3100032,12975670,77.3,4012043
2025,Fraude bancario,Internet / redes sociales,323,351065,12975670,8.8,4012043
2025,Fraude bancario,Presencial (cara a cara),247,268168,12975670,6.7,4012043
2025,Fraude bancario,Correo / mensajería física,169,224843,12975670,5.6,4012043
2025,Fraude bancario,Otro medio,42,53559,12975670,1.3,4012043
2025,Fraude bancario,Sin información,6,14376,12975670,0.4,4012043
