año,delito,medio_etiqueta,registros,estimacion
2011,Amenazas,Presencial (cara a cara),980,1182473.0
2011,Extorsión,Sin información,1658,1832944.0
2011,Fraude al consumidor,Sin información,5067,5485470.0
2011,Fraude bancario,Correo / mensajería física,845,882064.0
2011,Fraude bancario,Sin información,75,69940.0
2011,Fraude bancario,Teléfono (sin detalle),23,31951.0
2011,Fraude bancario,Presencial (cara a cara),15,19787.0
2011,Hostigamiento / abuso sexual,Presencial (cara a cara),22,15610.0
2011,Lesiones físicas,Presencial (cara a cara),86,114500.0
2011,Robo / asalto en calle o transporte,Presencial (cara a cara),1470,1426278.0
2011,Robo a casa habitación,No aplica (delito de hogar),4126,5617621.0
2011,Robo de accesorios de vehículo,No aplica (delito de hogar),5642,2369345.0
2011,Robo en otra forma,Presencial (cara a cara),942,1010803.0
2011,Robo total de vehículo,No aplica (delito de hogar),1232,434786.0
2011,Secuestro,Presencial (cara a cara),580,724127.0
2011,Vandalismo / daño a propiedad,No aplica (delito de hogar),4067,1601746.0
2011,Violación sexual,Presencial (cara a cara),356,320138.0
2012,Amenazas,Presencial (cara a cara),1063,927501.0
2012,Extorsión,Sin información,2294,1752102.0
2012,Fraude al consumidor,Sin información,5095,4375640.0
2012,Fraude bancario,Correo / mensajería física,931,694208.0
2012,Fraude bancario,Sin información,78,39459.0
2012,Fraude bancario,Presencial (cara a cara),36,36505.0
2012,Fraude bancario,Teléfono (sin detalle),33,31878.0
2012,Fraude bancario,Internet / redes sociales,29,30225.0
2012,Hostigamiento / abuso sexual,Presencial (cara a cara),74,41406.0
2012,Lesiones físicas,Presencial (cara a cara),81,98846.0
2012,Robo / asalto en calle o transporte,Presencial (cara a cara),1227,1108614.0
2012,Robo a casa habitación,No aplica (delito de hogar),5066,6633702.0
2012,Robo de accesorios de vehículo,No aplica (delito de hogar),7316,2549418.0
2012,Robo en otra forma,Presencial (cara a cara),1407,1102434.0
2012,Robo total de vehículo,No aplica (delito de hogar),1655,611371.0
2012,Secuestro,Presencial (cara a cara),790,740477.0
2012,Vandalismo / daño a propiedad,No aplica (delito de hogar),5161,1726861.0
2012,Violación sexual,Presencial (cara a cara),157,101658.0
2013,Amenazas,Presencial (cara a cara),3038,2854710.0
2013,Extorsión,Teléfono — llamada de voz,5811,5505341.0
2013,Extorsión,Sin información,508,424316.0
2013,Extorsión,Internet / redes sociales,46,40998.0
2013,Extorsión,Presencial (cara a cara),19,21066.0
2013,Extorsión,Presencial + seguimiento digital,4,2313.0
2013,Fraude al consumidor,Correo / mensajería física,1377,1041747.0
2013,Fraude al consumidor,Otro medio,151,127614.0
2013,Fraude al consumidor,Sin información,61,51248.0
2013,Fraude al consumidor,Internet / redes sociales,45,34999.0
2013,Fraude al consumidor,Teléfono (sin detalle),54,28540.0
2013,Fraude al consumidor,Presencial (cara a cara),19,12694.0
2013,Fraude bancario,Teléfono (sin detalle),1146,886084.0
2013,Fraude bancario,Correo / mensajería física,275,336003.0
2013,Fraude bancario,Otro medio,41,41400.0
2013,Fraude bancario,Sin información,27,22011.0
2013,Fraude bancario,Presencial (cara a cara),28,20256.0
2013,Fraude bancario,Internet / redes sociales,34,20003.0
2013,Hostigamiento / abuso sexual,Presencial (cara a cara),485,577716.0
2013,Lesiones físicas,Presencial (cara a cara),1012,1087761.0
2013,Otro delito,Presencial (cara a cara),81,62806.0
2013,Robo / asalto en calle o transporte,Presencial (cara a cara),5821,7931693.0
2013,Robo a casa habitación,No aplica (delito de hogar),6266,2099285.0
2013,Robo de accesorios de vehículo,No aplica (delito de hogar),8726,3340576.0
2013,Robo en otra forma,Presencial (cara a cara),434,396846.0
2013,Robo total de vehículo,No aplica (delito de hogar),1588,622462.0
2013,Secuestro,Presencial (cara a cara),82,89086.0
2013,Vandalismo / daño a propiedad,No aplica (delito de hogar),9857,3758143.0
2013,Violación sexual,Presencial (cara a cara),81,89873.0
2014,Amenazas,Presencial (cara a cara),3008,3031965.0
2014,Extorsión,Teléfono — llamada de voz,5965,7323178.0
2014,Extorsión,Sin información,360,410180.0
2014,Extorsión,Internet / redes sociales,31,43416.0
2014,Extorsión,Presencial (cara a cara),15,15582.0
2014,Extorsión,Presencial + seguimiento digital,2,1684.0
2014,Fraude al consumidor,Presencial (cara a cara),1594,1674891.0
2014,Fraude bancario,Teléfono (sin detalle),976,1077199.0
2014,Fraude bancario,Correo / mensajería física,179,256144.0
2014,Fraude bancario,Presencial (cara a cara),70,89326.0
2014,Fraude bancario,Internet / redes sociales,43,47148.0
2014,Fraude bancario,Otro medio,22,17429.0
2014,Fraude bancario,Sin información,10,7324.0
2014,Hostigamiento / abuso sexual,Presencial (cara a cara),575,682238.0
2014,Lesiones físicas,Presencial (cara a cara),919,1038026.0
2014,Otro delito,Presencial (cara a cara),120,88903.0
2014,Robo / asalto en calle o transporte,Presencial (cara a cara),5424,9787891.0
2014,Robo a casa habitación,No aplica (delito de hogar),5804,2141103.0
2014,Robo de accesorios de vehículo,No aplica (delito de hogar),7349,3358372.0
2014,Robo en otra forma,Presencial (cara a cara),1455,1213624.0
2014,Robo total de vehículo,No aplica (delito de hogar),1235,601157.0
2014,Secuestro,Presencial (cara a cara),76,85821.0
2014,Vandalismo / daño a propiedad,No aplica (delito de hogar),8164,4150876.0
2014,Violación sexual,Presencial (cara a cara),82,97662.0
2015,Amenazas,Presencial (cara a cara),3022,3324903.0
2015,Extorsión,Teléfono — llamada de voz,6671,7546896.0
2015,Extorsión,Sin información,391,372127.0
2015,Extorsión,Internet / redes sociales,34,34268.0
2015,Extorsión,Presencial (cara a cara),16,15584.0
2015,Extorsión,Presencial + seguimiento digital,1,710.0
2015,Fraude al consumidor,Presencial (cara a cara),1699,1698382.0
2015,Fraude bancario,Teléfono (sin detalle),1079,1143511.0
2015,Fraude bancario,Correo / mensajería física,253,364864.0
2015,Fraude bancario,Presencial (cara a cara),99,116294.0
2015,Fraude bancario,Internet / redes sociales,55,49928.0
2015,Fraude bancario,Sin información,19,36146.0
2015,Fraude bancario,Otro medio,34,33632.0
2015,Hostigamiento / abuso sexual,Presencial (cara a cara),552,745170.0
2015,Lesiones físicas,Presencial (cara a cara),950,1159244.0
2015,Otro delito,Presencial (cara a cara),91,64576.0
2015,Robo / asalto en calle o transporte,Presencial (cara a cara),5357,9631471.0
2015,Robo a casa habitación,No aplica (delito de hogar),5651,2050088.0
2015,Robo de accesorios de vehículo,No aplica (delito de hogar),7685,3408567.0
2015,Robo en otra forma,Presencial (cara a cara),1482,1192869.0
2015,Robo total de vehículo,No aplica (delito de hogar),1131,545052.0
2015,Secuestro,Presencial (cara a cara),81,79263.0
2015,Vandalismo / daño a propiedad,No aplica (delito de hogar),8279,3829856.0
2015,Violación sexual,Presencial (cara a cara),67,90487.0
2016,Amenazas,Presencial (cara a cara),2531,2340636.0
2016,Extorsión,Teléfono — llamada de voz,6207,6677177.0
2016,Extorsión,Sin información,410,394603.0
2016,Extorsión,Internet / redes sociales,31,26780.0
2016,Extorsión,Presencial (cara a cara),7,2318.0
2016,Fraude al consumidor,Presencial (cara a cara),1623,1454341.0
2016,Fraude bancario,Teléfono (sin detalle),1069,1089451.0
2016,Fraude bancario,Correo / mensajería física,305,507457.0
2016,Fraude bancario,Presencial (cara a cara),73,75282.0
2016,Fraude bancario,Internet / redes sociales,42,40459.0
2016,Fraude bancario,Sin información,30,29718.0
2016,Fraude bancario,Otro medio,31,28457.0
2016,Hostigamiento / abuso sexual,Presencial (cara a cara),561,629151.0
2016,Lesiones físicas,Presencial (cara a cara),1134,1072610.0
2016,Otro delito,Presencial (cara a cara),91,89008.0
2016,Robo / asalto en calle o transporte,Presencial (cara a cara),4839,8252297.0
2016,Robo a casa habitación,No aplica (delito de hogar),5598,2061119.0
2016,Robo de accesorios de vehículo,No aplica (delito de hogar),6679,2854511.0
2016,Robo en otra forma,Presencial (cara a cara),1202,1088607.0
2016,Robo total de vehículo,No aplica (delito de hogar),965,452001.0
2016,Secuestro,Presencial (cara a cara),63,66128.0
2016,Vandalismo / daño a propiedad,No aplica (delito de hogar),6443,2737485.0
2016,Violación sexual,Presencial (cara a cara),92,76039.0
2017,Amenazas,Presencial (cara a cara),2742,2409065.0
2017,Extorsión,Teléfono — llamada de voz,7008,7170019.0
2017,Extorsión,Sin información,332,294430.0
2017,Extorsión,Internet / redes sociales,35,29811.0
2017,Extorsión,Presencial (cara a cara),9,7898.0
2017,Extorsión,Presencial + seguimiento digital,2,1319.0
2017,Fraude al consumidor,Presencial (cara a cara),1799,1606472.0
2017,Fraude bancario,Teléfono (sin detalle),1429,1304484.0
2017,Fraude bancario,Correo / mensajería física,472,763211.0
2017,Fraude bancario,Presencial (cara a cara),83,77261.0
2017,Fraude bancario,Sin información,21,66256.0
2017,Fraude bancario,Internet / redes sociales,59,59407.0
2017,Fraude bancario,Otro medio,23,29041.0
2017,Hostigamiento / abuso sexual,Presencial (cara a cara),707,817975.0
2017,Lesiones físicas,Presencial (cara a cara),982,968451.0
2017,Otro delito,Presencial (cara a cara),121,107844.0
2017,Robo / asalto en calle o transporte,Presencial (cara a cara),5818,8052656.0
2017,Robo a casa habitación,No aplica (delito de hogar),5799,2044594.0
2017,Robo de accesorios de vehículo,No aplica (delito de hogar),7475,3029486.0
2017,Robo en otra forma,Presencial (cara a cara),1832,1578411.0
2017,Robo total de vehículo,No aplica (delito de hogar),1106,493727.0
2017,Secuestro,Presencial (cara a cara),76,79864.0
2017,Vandalismo / daño a propiedad,No aplica (delito de hogar),6618,2734911.0
2017,Violación sexual,Presencial (cara a cara),82,60994.0
2018,Amenazas,Presencial (cara a cara),2797,2837151.0
2018,Extorsión,Teléfono — llamada de voz,6024,6139618.0
2018,Extorsión,Sin información,342,425104.0
2018,Extorsión,Internet / redes sociales,30,19650.0
2018,Extorsión,Presencial (cara a cara),5,6356.0
2018,Fraude al consumidor,Presencial (cara a cara),1980,1714304.0
2018,Fraude bancario,Teléfono (sin detalle),1797,1763256.0
2018,Fraude bancario,Correo / mensajería física,425,720010.0
2018,Fraude bancario,Presencial (cara a cara),101,138158.0
2018,Fraude bancario,Internet / redes sociales,111,116769.0
2018,Fraude bancario,Otro medio,69,70005.0
2018,Fraude bancario,Sin información,22,38181.0
2018,Hostigamiento / abuso sexual,Presencial (cara a cara),1037,1244240.0
2018,Lesiones físicas,Presencial (cara a cara),1048,1004432.0
2018,Otro delito,Presencial (cara a cara),87,67615.0
2018,Robo / asalto en calle o transporte,Presencial (cara a cara),6793,9460924.0
2018,Robo a casa habitación,No aplica (delito de hogar),6217,2343609.0
2018,Robo de accesorios de vehículo,No aplica (delito de hogar),7738,3206477.0
2018,Robo en otra forma,Presencial (cara a cara),1828,1521317.0
2018,Robo total de vehículo,No aplica (delito de hogar),1385,626088.0
2018,Secuestro,Presencial (cara a cara),64,85089.0
2018,Vandalismo / daño a propiedad,No aplica (delito de hogar),6692,2835224.0
2018,Violación sexual,Presencial (cara a cara),82,65954.0
2019,Amenazas,Presencial (cara a cara),2917,2842523.0
2019,Extorsión,Teléfono — llamada de voz,5247,5235399.0
2019,Extorsión,Sin información,402,380075.0
2019,Extorsión,Internet / redes sociales,50,72542.0
2019,Extorsión,Presencial (cara a cara),19,24785.0
2019,Extorsión,Presencial + seguimiento digital,4,3545.0
2019,Fraude al consumidor,Presencial (cara a cara),1984,1878865.0
2019,Fraude bancario,Teléfono (sin detalle),2153,2093200.0
2019,Fraude bancario,Correo / mensajería física,333,321441.0
2019,Fraude bancario,Internet / redes sociales,198,209658.0
2019,Fraude bancario,Presencial (cara a cara),136,155577.0
2019,Fraude bancario,Otro medio,30,40906.0
2019,Fraude bancario,Sin información,19,16426.0
2019,Hostigamiento / abuso sexual,Presencial (cara a cara),997,1322218.0
2019,Lesiones físicas,Presencial (cara a cara),1007,1032059.0
2019,Otro delito,Presencial (cara a cara),114,154509.0
2019,Robo / asalto en calle o transporte,Presencial (cara a cara),6419,9415088.0
2019,Robo a casa habitación,No aplica (delito de hogar),6296,2269882.0
2019,Robo de accesorios de vehículo,No aplica (delito de hogar),7764,3185166.0
2019,Robo en otra forma,Presencial (cara a cara),1862,1650651.0
2019,Robo total de vehículo,No aplica (delito de hogar),1443,605817.0
2019,Secuestro,Presencial (cara a cara),62,53738.0
2019,Vandalismo / daño a propiedad,No aplica (delito de hogar),6808,2729220.0
2019,Violación sexual,Presencial (cara a cara),92,71020.0
2020,Amenazas,Presencial (cara a cara),2611,2779312.0
2020,Extorsión,Teléfono — llamada de voz,3767,4103683.0
2020,Extorsión,Sin información,376,423528.0
2020,Extorsión,Internet / redes sociales,45,59496.0
2020,Extorsión,Presencial (cara a cara),21,25403.0
2020,Extorsión,Presencial + seguimiento digital,3,5165.0
2020,Fraude al consumidor,Presencial (cara a cara),1770,1726996.0
2020,Fraude bancario,Teléfono (sin detalle),1979,1988321.0
2020,Fraude bancario,Correo / mensajería física,211,335415.0
2020,Fraude bancario,Presencial (cara a cara),169,234683.0
2020,Fraude bancario,Internet / redes sociales,203,208360.0
2020,Fraude bancario,Otro medio,71,61362.0
2020,Fraude bancario,Sin información,25,21682.0
2020,Hostigamiento / abuso sexual,Presencial (cara a cara),1572,2374861.0
2020,Lesiones físicas,Presencial (cara a cara),961,1102457.0
2020,Otro delito,Presencial (cara a cara),99,100120.0
2020,Robo / asalto en calle o transporte,Presencial (cara a cara),5400,8176991.0
2020,Robo a casa habitación,No aplica (delito de hogar),4894,1855885.0
2020,Robo de accesorios de vehículo,No aplica (delito de hogar),6362,2817066.0
2020,Robo en otra forma,Presencial (cara a cara),1117,1022807.0
2020,Robo total de vehículo,No aplica (delito de hogar),1303,645618.0
2020,Secuestro,Presencial (cara a cara),73,107274.0
2020,Vandalismo / daño a propiedad,No aplica (delito de hogar),5441,2317653.0
2020,Violación sexual,Presencial (cara a cara),102,96752.0
2021,Amenazas,Presencial (cara a cara),2814,2672001.0
2021,Extorsión,Teléfono — llamada de voz,4010,4229131.0
2021,Extorsión,Sin información,362,371411.0
2021,Extorsión,Internet / redes sociales,33,30393.0
2021,Extorsión,Presencial (cara a cara),32,23479.0
2021,Extorsión,Presencial + seguimiento digital,9,6484.0
2021,Fraude al consumidor,Presencial (cara a cara),2257,2131777.0
2021,Fraude bancario,Teléfono (sin detalle),2374,2249707.0
2021,Fraude bancario,Correo / mensajería física,244,446530.0
2021,Fraude bancario,Internet / redes sociales,227,215976.0
2021,Fraude bancario,Presencial (cara a cara),148,183583.0
2021,Fraude bancario,Otro medio,99,85278.0
2021,Fraude bancario,Sin información,14,19579.0
2021,Hostigamiento / abuso sexual,Presencial (cara a cara),1381,1541122.0
2021,Lesiones físicas,Presencial (cara a cara),949,928471.0
2021,Otro delito,Presencial (cara a cara),123,115573.0
2021,Robo / asalto en calle o transporte,Presencial (cara a cara),4554,6230798.0
2021,Robo a casa habitación,No aplica (delito de hogar),4552,1698038.0
2021,Robo de accesorios de vehículo,No aplica (delito de hogar),5769,2455282.0
2021,Robo en otra forma,Presencial (cara a cara),1535,1397146.0
2021,Robo total de vehículo,No aplica (delito de hogar),997,473640.0
2021,Secuestro,Presencial (cara a cara),63,54440.0
2021,Vandalismo / daño a propiedad,No aplica (delito de hogar),4515,1807549.0
2021,Violación sexual,Presencial (cara a cara),95,79364.0
2022,Amenazas,Presencial (cara a cara),2611,2578845.0
2022,Extorsión,Teléfono — llamada de voz,4203,4432202.0
2022,Extorsión,Sin información,339,420506.0
2022,Extorsión,Presencial (cara a cara),33,25357.0
2022,Extorsión,Internet / redes sociales,31,24434.0
2022,Extorsión,Presencial + seguimiento digital,6,7707.0
2022,Fraude al consumidor,Presencial (cara a cara),2262,2215722.0
2022,Fraude bancario,Teléfono (sin detalle),2332,2435274.0
2022,Fraude bancario,Correo / mensajería física,233,343550.0
2022,Fraude bancario,Internet / redes sociales,211,201576.0
2022,Fraude bancario,Presencial (cara a cara),131,126305.0
2022,Fraude bancario,Otro medio,66,71371.0
2022,Fraude bancario,Sin información,3,2190.0
2022,Hostigamiento / abuso sexual,Presencial (cara a cara),1431,1998457.0
2022,Lesiones físicas,Presencial (cara a cara),939,1005025.0
2022,Otro delito,Presencial (cara a cara),101,73970.0
2022,Robo / asalto en calle o transporte,Presencial (cara a cara),4019,6012888.0
2022,Robo a casa habitación,No aplica (delito de hogar),4439,1689483.0
2022,Robo de accesorios de vehículo,No aplica (delito de hogar),5597,2560965.0
2022,Robo en otra forma,Presencial (cara a cara),1521,1273791.0
2022,Robo total de vehículo,No aplica (delito de hogar),965,469082.0
2022,Secuestro,Presencial (cara a cara),58,49197.0
2022,Vandalismo / daño a propiedad,No aplica (delito de hogar),4514,1906423.0
2022,Violación sexual,Presencial (cara a cara),99,106955.0
2023,Amenazas,Presencial (cara a cara),2778,2757624.0
2023,Extorsión,Teléfono — llamada de voz,4116,4258130.0
2023,Extorsión,Sin información,399,384459.0
2023,Extorsión,Presencial (cara a cara),44,38674.0
2023,Extorsión,Internet / redes sociales,44,32512.0
2023,Extorsión,Presencial + seguimiento digital,13,12949.0
2023,Fraude al consumidor,Presencial (cara a cara),2299,2204174.0
2023,Fraude bancario,Teléfono (sin detalle),2452,2441178.0
2023,Fraude bancario,Correo / mensajería física,185,289782.0
2023,Fraude bancario,Internet / redes sociales,199,243215.0
2023,Fraude bancario,Presencial (cara a cara),154,157608.0
2023,Fraude bancario,Otro medio,50,54316.0
2023,Fraude bancario,Sin información,6,4017.0
2023,Hostigamiento / abuso sexual,Presencial (cara a cara),1538,1793600.0
2023,Lesiones físicas,Presencial (cara a cara),908,1017768.0
2023,Otro delito,Presencial (cara a cara),150,122904.0
2023,Robo / asalto en calle o transporte,Presencial (cara a cara),3819,5318660.0
2023,Robo a casa habitación,No aplica (delito de hogar),4134,1593137.0
2023,Robo de accesorios de vehículo,No aplica (delito de hogar),5133,2244101.0
2023,Robo en otra forma,Presencial (cara a cara),1471,1267294.0
2023,Robo total de vehículo,No aplica (delito de hogar),925,446905.0
2023,Secuestro,Presencial (cara a cara),65,57030.0
2023,Vandalismo / daño a propiedad,No aplica (delito de hogar),4147,1774162.0
2023,Violación sexual,Presencial (cara a cara),106,94241.0
2024,Amenazas,Presencial (cara a cara),2866,3146232.0
2024,Extorsión,Teléfono — llamada de voz,3893,4194543.0
2024,Extorsión,Sin información,442,571062.0
2024,Extorsión,Presencial (cara a cara),66,65529.0
2024,Extorsión,Internet / redes sociales,43,48198.0
2024,Extorsión,Presencial + seguimiento digital,24,22790.0
2024,Fraude al consumidor,Presencial (cara a cara),2788,2959404.0
2024,Fraude bancario,Teléfono (sin detalle),2556,2663873.0
2024,Fraude bancario,Internet / redes sociales,283,329826.0
2024,Fraude bancario,Correo / mensajería física,166,283480.0
2024,Fraude bancario,Presencial (cara a cara),202,242737.0
2024,Fraude bancario,Otro medio,66,60149.0
2024,Fraude bancario,Sin información,5,7754.0
2024,Hostigamiento / abuso sexual,Presencial (cara a cara),1521,2285064.0
2024,Lesiones físicas,Presencial (cara a cara),1256,1508588.0
2024,Otro delito,Presencial (cara a cara),154,162768.0
2024,Robo / asalto en calle o transporte,Presencial (cara a cara),3951,6136712.0
2024,Robo a casa habitación,No aplica (delito de hogar),4084,1637965.0
2024,Robo de accesorios de vehículo,No aplica (delito de hogar),5712,2741397.0
2024,Robo en otra forma,Presencial (cara a cara),1608,1513412.0
2024,Robo total de vehículo,No aplica (delito de hogar),1035,532701.0
2024,Secuestro,Presencial (cara a cara),67,72559.0
2024,Vandalismo / daño a propiedad,No aplica (delito de hogar),4732,2139424.0
2024,Violación sexual,Presencial (cara a cara),94,96946.0
2025,Amenazas,Presencial (cara a cara),3942,4485971.0
2025,Extorsión,Presencial (cara a cara),3454,3727459.0
2025,Extorsión,Internet / redes sociales,935,982361.0
2025,Extorsión,Teléfono — llamada de voz,514,547270.0
2025,Extorsión,Presencial + seguimiento digital,386,414965.0
2025,Extorsión,Teléfono — SMS / WhatsApp,45,47926.0
2025,Fraude al consumidor,Presencial (cara a cara),3070,3243646.0
2025,Fraude bancario,Teléfono (sin detalle),2967,3100032.0
2025,Fraude bancario,Internet / redes sociales,323,351065.0
2025,Fraude bancario,Presencial (cara a cara),247,268168.0
2025,Fraude bancario,Correo / mensajería física,169,224843.0
2025,Fraude bancario,Otro medio,42,53559.0
2025,Fraude bancario,Sin información,6,14376.0
2025,Hostigamiento / abuso sexual,Presencial (cara a cara),1606,2237310.0
2025,Lesiones físicas,Presencial (cara a cara),1316,1523988.0
2025,Otro delito,Presencial (cara a cara),217,250390.0
2025,Robo / asalto en calle o transporte,Presencial (cara a cara),4014,5750434.0
2025,Robo a casa habitación,No aplica (delito de hogar),3909,1535043.0
2025,Robo de accesorios de vehículo,No aplica (delito de hogar),5782,2686135.0
2025,Robo en otra forma,Presencial (cara a cara),1298,1236012.0
2025,Robo total de vehículo,No aplica (delito de hogar),1028,526230.0
2025,Secuestro,Presencial (cara a cara),76,75698.0
2025,Vandalismo / daño a propiedad,No aplica (delito de hogar),4799,2145654.0
2025,Violación sexual,Presencial (cara a cara),135,167340.0
